🕘️台湾源,#genre#
香港C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/index.m3u8$官网


澳视澳门,http://103.233.191.134:1935/ch1/ch1.live/playlist.m3u8
澳视葡文,http://103.233.191.134:1935/ch2/ch2.live/playlist.m3u8
澳视体育,http://103.233.191.134:1935/ch4/sport_ch4.live/playlist.m3u8
澳视资讯,http://103.233.191.134:1935/ch5/info_ch5.live/playlist.m3u8
澳视综艺,http://103.233.191.134:1935/ch6/hd_ch6.live/playlist.m3u8
澳门Macau,http://103.233.191.134:1935/ch3/ch3.live/playlist.m3u8

马来西亚|Sony HD,https://tv543.cc/Smart.php?id=SetOne
马来西亚|TvN,https://tv543.cc/Smart.php?id=TVN
马来西亚|AEC,https://tv543.cc/Smart.php?id=AEC
马来西亚|华丽台 HD （Wah Lai Toi）,https://tv543.cc/Smart.php?id=Wlt
马来西亚|欢喜台 HD （Hua Hee Tai）,https://tv543.cc/Smart.php?id=Huahee
马来西亚|Astro QJ,https://tv543.cc/Smart.php?id=Quanjia
马来西亚|TVB Jade,https://tv543.cc/Smart.php?id=Tvbjade
马来西亚|TVB Asia,https://tv543.cc/Smart.php?id=Tvbasia
马来西亚|TVB Entertainment,https://tv543.cc/Smart.php?id=Tvbentertainment
马来西亚|TVB Classic,https://tv543.cc/Smart.php?id=Tvbclassic
马来西亚|TVB 星河台 Xing He,https://tv543.cc/Smart.php?id=Xinhe
马来西亚|爱奇艺 iQiyi,https://tv543.cc/Smart.php?id=Qiyi
马来西亚|Goshop,https://tv543.cc/Smart.php?id=Goshop
马来西亚|Celestial Movies HD,https://tv543.cc/Smart.php?id=Celestial




台湾,#genre#
https://i.uik.cc/view.php/f8576ff37fa8b87696b6a0db283fd201.mp4
TVBS新闻,http://stream-ali1.csslcloud.net/live/AocNA7nvWaoTEOU1kWJnR67lprbfd2y0CHqgjYOaOYV5JSmoP2.flv
TVBSNew,http://stream-ali1.csslcloud.net/live/mFnbfd2y3Lo4g1Pt35lhMhdcsX9bi31YUL3qEyco7R2En3zrSk.flv
LIVE三立,http://stream-ali1.csslcloud.net/live/GDGMQBLKWMPhyKJYSPPR6dnb2lS3FvykpFuj8AZf19Mbfd2yjx.flv
三立iNEWS,http://stream-ali1.csslcloud.net/live/s1MnZyvakgihRsIVdMDeWvkbf3Da2Krbfd2yT1fV3lo74wZSW0.flv
中视新闻,http://stream-ali1.csslcloud.net/live/hNsy4N2Ykbfd2ywCSlOqFQ1aSenAhZLYUenP1IoaAltR3IXYOp.flv
台视新闻,http://stream-ali1.csslcloud.net/live/ofFqVir8hEYxZDb6y677FJxn0xrbfd2yPfOT6XuHngNXajvBUY.flv
中天新闻,http://stream-ali1.csslcloud.net/live/ogVoQHdbfd2ydsH4o82zYFquhPEy4XWeWisjW2fHs4Oew26P63.flv
东森新闻,http://stream-ali1.csslcloud.net/live/IfhEdN30gjBbSbfd2ySSKGFHHl6JFBwhgtYpQxoGIKytCfl1hl.flv
东森新闻(美),http://stream-ali1.csslcloud.net/live/Q6dIFsHxR2r9pqtq3qj8UT4oiUNO4ShbiuR7tArX4srbittNex.flv
寰宇新闻,http://stream-ali1.csslcloud.net/live/3cDvCNnbfd2yBiEhqihpaWdiHXNv7HnTEMRGcac8hxFeC1F9j6.flv
寰宇新闻台湾,http://stream-ali1.csslcloud.net/live/kPx2bfd2y6L0ZwU3ASjlguHsNdwwRnvIENF5nNnrXPp4hNwoIi.flv
民视新闻,http://stream-ali1.csslcloud.net/live/5CkUiYhpTaUWibfd2yVPulg2rBioJ6XgbbmxF2hWNQyygV2U12.flv
公视新闻,http://stream-ali1.csslcloud.net/live/Ubmbfd2yeiurTa7IAZwc9yg3WHBILRp5ueNjYcnKl8MRCOrVoC.flv
华视新闻,http://stream-ali1.csslcloud.net/live/AzACuucKCaz8bfd2yxWeXFD8Mjjpf4AcLtEPKWdD9rvwlDDE5s.flv
年代新闻,http://stream-ali1.csslcloud.net/live/ruqTd9DCQm8ZG3MvLBN6uqJ6DB6owtf4srbivitv9fNrV82Z1V.flv
非凡新闻,http://stream-ali1.csslcloud.net/live/7J22AJV6h8f24jkmoa5ahSzuCYjE5fVpCYYMEt9bfd2yHn4XG7.flv
镜新闻,http://stream-ali1.csslcloud.net/live/4ef3bV1oG7KBJy3bfd2ybfSDto8eDzUvR0mWv5oKB6nemLkT4c.flv
中天CTI+,http://stream-ali1.csslcloud.net/live/bfd2yczrTFqK7nEAJybacKGcrnLdslNp5YcphockmQnscq2S1p.flv
民视,http://stream-ali1.csslcloud.net/live/ERadomiHh4srbiVLuQH0M1KoLqTYrGUZBRAAxPowEwb8JN2Yf0.flv
中视,http://stream-ali1.csslcloud.net/live/ShLJKgSj71R4wf0v8TfYoSUE68hUT0uREP4srbiGe0pgDFxpIw.flv
华视,http://stream-ali1.csslcloud.net/live/pI4srbi6geqWLAzPjvY5TD8d8eGRkdFBAZn8IfdKPAA57savCh.flv
公视,http://stream-ali1.csslcloud.net/live/laQyY4srbiNEOiwM1uacLEYJs0zLZR34rbw69ivdrfQqrDqndY.flv
flv
台视,http://stream-ali1.csslcloud.net/live/pUYRwiaacRh4uyd74srbiOPIPg4zbh5a9Pf7IFqlGzjcIPsKG9.flv
中天新闻,http://5.44.249.130:5002/ts/8i2mwhruaecye9fa.ts
TVBS HD,http://stream-ali1.csslcloud.net/live/XhyG6NWlXFUuLxA75JShFUJC6ZK7Wl7b9ohSUJ8ZFuo4srbiMv.flv 
TVBS欢乐,http://stream-ali1.csslcloud.net/live/FaZ3V4srbiKU2bz3b7Iy6f4evzUPNgMY6vKKkn7McVbTD5AXZW.flv
TVBS亚洲,http://stream-ali1.csslcloud.net/live/mL1ArDDl4Wlhsdv2vApi0OyUYRtdBJ4srbiEYlEoAcwIN0c4bX.flv
TVBS
精采,http://applivewatermark.imfc.cn/live/96e1166b3acfd60e13a44379c1bdffb1.flv
TVBS综艺,http://stream-ali1.csslcloud.net/live/A3NYezRcJMFiHfNU7m2qoJGo9QeaLF92qXfh4ZG74srbie5gXW.flv 
TVBS台剧,http://stream-ali1.csslcloud.net/live/DMBDr5IM14srbiYTrRtv2GOHF7WpbaYWfblCoaPKBCnroeRU1I.flv中视,rtmp://f13h.mine.nu/sat/tv091
华视,rtmp://f13h.mine.nu/sat/tv111
台视,rtmp://f13h.mine.nu/sat/tv071
民视,rtmp://f13h.mine.nu/sat/tv051
动物星球,http://stream-ali1.csslcloud.net/live/g46UG6stseWUHmKG9Abi152mY9av9qxVJZYp79cmVD2E4glTg3.flv 
BBC_Earth,http://stream-ali1.csslcloud.net/live/RTGbfYkvdn3MPIj79qxVJP7g3bETISm6Z4De6iN8TJ9RRTVHjV.flv

龙华电影,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
龙华经典,https://cdn8.163189.xyz/live/lhjd/stream.m3u8
龙华偶像,https://cdn8.163189.xyz/live/lhox/stream.m3u8
龙华戏剧,https://cdn8.163189.xyz/live/lhxj/stream.m3u8
龙华日韩,https://cdn8.163189.xyz/live/lhrh/stream.m3u8
龙华卡通,https://cdn8.163189.xyz/live/lhkt/stream.m3u8
动物星球,,https://tv543.cc/Smart.php?id=animalplanet_twn
Discovery Asia,https://tv543.cc/Smart.php?id=discoverytwn_twn
BBC_Earth,https://tv543.cc/Smart.php?id=bbcearth_twn
NatGeo Wild HD,https://tv543.cc/Smart.php?id=Natgeowild
纪录频道|CI,https://tv543.cc/Smart.php?id=ci_twn
纬来体育,rtmp://f13h.mine.nu/sat/tv721
纬来育乐,rtmp://f13h.mine.nu/sat/tv701
纬来日本,rtmp://f13h.mine.nu/sat/tv771
东森超视,rtmp://f13h.mine.nu/sat/tv331
东森超视,rtmp://f13h.mine.nu:1935:1935/sat/tv331
非凡新闻,rtmp://f13h.mine.nu:1935/sat/tv581
华视,rtmp://f13h.mine.nu:1935/sat/tv111
民视,rtmp://f13h.mine.nu:1935/sat/tv051
台视,rtmp://f13h.mine.nu:1935/sat/tv071
纬来日本,rtmp://f13h.mine.nu:1935/sat/tv771
中视,rtmp://f13h.mine.nu:1935/sat/tv091
DAZN体育1,rtmp://f13h.mine.nu/sat/tv731
DAZN体育2,rtmp://f13h.mine.nu/sat/tv741
momoTV,rtmp://f13h.mine.nu/sat/tv761

番薯111,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
番薯111,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8?blog.ntnas.top
番薯111,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
人间卫视,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u
生命电视,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8
唯心电视,https://5ddce30eb4b55.streamlock.net/wxtv/wxtvnow.stream/playlist.m3u8 
GOOD  TV,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8
GOOD2 TV,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch2-2.m3u8

🇻🇳越南,#genre#
Arirang,http://42.117.12.25:1111/udp/225.1.1.201:30120
Asian Food Channel HD,http://42.117.12.25:1111/udp/225.1.1.198:30120
Australia Plus,http://42.117.12.25:1111/udp/225.1.2.21:30120
AXN,http://42.117.12.25:1111/udp/225.1.1.237:30120
AXN HD,http://42.117.12.25:1111/udp/225.1.2.224:30120
AXN HD,http://42.117.12.25:1111/udp/225.1.2.225:30120
BBC Earth,http://42.117.12.25:1111/udp/225.1.2.24:30120
BBC World News,http://42.117.12.25:1111/udp/225.1.2.74:30120
Cartoon Network,http://42.117.12.25:1111/udp/225.1.1.240:30120
Cartoon Network HD,http://42.117.12.25:1111/udp/225.1.2.230:30120
Channel News Asia,http://42.117.12.25:1111/udp/225.1.1.202:30120
Channel [V],http://42.117.12.25:1111/udp/225.1.1.243:30120
Channel [V] HD,http://42.117.12.25:1111/udp/225.1.1.187:30120
Channel [V] HD,http://42.117.12.25:1111/udp/225.1.1.188:30120
CNBC,http://42.117.12.25:1111/udp/225.1.1.227:30120
CNN,http://42.117.12.25:1111/udp/225.1.1.242:30120
The Mira Hotel,http://42.117.12.25:1111/udp/225.1.1.123:30120
FPT Mở Két,http://42.117.12.25:1111/udp/225.1.1.97:30120
FPT PIP 2,http://42.117.12.25:1111/udp/225.1.2.49:30120
FPT PIP 3,http://42.117.12.25:1111/udp/225.1.2.72:30120
Ca Nhạc,http://42.117.12.25:1111/udp/225.1.1.9:30120
Ca Nhạc 2,http://42.117.12.25:1111/udp/225.1.1.8:30120
FPT thử nghiệm 4K,http://42.117.12.25:1111/udp/225.1.2.2:30120
K+NS HD,http://42.117.12.25:1111/udp/225.1.1.80:30120
K+PM HD,http://42.117.12.25:1111/udp/225.1.1.73:30120
K+PM HD,http://42.117.12.25:1111/udp/225.1.1.81:30120
K+PC HD,http://42.117.12.25:1111/udp/225.1.1.77:30120
K+PC HD,http://42.117.12.25:1111/udp/225.1.1.82:30120
VTV1 HD,http://42.117.12.25:1111/udp/225.1.2.249:30120
VTV3,http://42.117.12.25:1111/udp/225.1.2.167:30120
VTV3 HD,http://42.117.12.25:1111/udp/225.1.2.246:30120
VTV3 HD,http://42.117.12.25:1111/udp/225.1.2.247:30120
VTV4,http://42.117.12.25:1111/udp/225.1.1.248:30120
VTV4 HD,http://42.117.12.25:1111/udp/225.1.2.20:30120
VTV5 HD,http://42.117.12.25:1111/udp/225.1.1.131:30120
VTV6,http://42.117.12.25:1111/udp/225.1.1.246:30120
VTV6 HD,http://42.117.12.25:1111/udp/225.1.2.244:30120
VTV6 HD,http://42.117.12.25:1111/udp/225.1.2.245:30120
VTV7 HD,http://42.117.12.25:1111/udp/225.1.2.96:30120
VTV7 HD,http://42.117.12.25:1111/udp/225.1.2.97:30120
VTV9,http://42.117.12.25:1111/udp/225.1.1.153:30120
VTV9 HD,http://42.117.12.25:1111/udp/225.1.1.126:30120
VTV9 HD,http://42.117.12.25:1111/udp/225.1.1.128:30120
VTVCab1 - Giải Trí TV,http://42.117.12.25:1111/udp/225.1.2.150:30120
VTVCab2 - Phim Việt,http://42.117.12.25:1111/udp/225.1.2.159:30120
VTVCab3 - Thể Thao TV HD,http://42.117.12.25:1111/udp/225.1.2.240:30120
VTVCab3 - Thể Thao TV HD,http://42.117.12.25:1111/udp/225.1.2.241:30120
VTVCab4 - Văn Hóa,http://42.117.12.25:1111/udp/225.1.2.153:30120
VTVCab7 - D Dramas,http://42.117.12.25:1111/udp/225.1.2.157:30120
VTVCab8 - Bibi,http://42.117.12.25:1111/udp/225.1.2.161:30120
VTVCab9 - Info TV,http://42.117.12.25:1111/udp/225.1.2.154:30120
VTVCab10 - O2TV,http://42.117.12.25:1111/udp/225.1.2.152:30120
VTVCab11 - VGS Shop,http://42.117.12.25:1111/udp/225.1.1.252:30120
VTVCab14 - Lotte Datviet Homeshopping,http://42.117.12.25:1111/udp/225.1.1.253:30120
VTVCab15 - M Channel,http://42.117.12.25:1111/udp/225.1.1.251:30120
VTVCab16 - Bóng Đá TV HD,http://42.117.12.25:1111/udp/225.1.2.242:30120
VTVCab16 - Bóng Đá TV HD,http://42.117.12.25:1111/udp/225.1.2.243:30120
VTVCab17 - Yeah1 !TV,http://42.117.12.25:1111/udp/225.1.2.151:30120
VTVCab19 - Film TV,http://42.117.12.25:1111/udp/225.1.2.207:30120
VTVCab21 - SaoTV Bibi+ HD,http://42.117.12.25:1111/udp/225.1.2.103:30120
VOV,http://42.117.12.25:1111/udp/225.1.2.171:30120
Thông Tấn Xã Việt Nam HD,http://42.117.12.25:1111/udp/225.1.1.43:30120
An Ninh TV HD,http://42.117.12.25:1111/udp/225.1.2.169:30120
An Ninh Thế Giới HD,http://42.117.12.25:1111/udp/225.1.1.208:30120
Nhân Dân HD,http://42.117.12.25:1111/udp/225.1.1.91:30120
Quốc Hội HD,http://42.117.12.25:1111/udp/225.1.2.148:30120
Quốc Hội HD,http://42.117.12.25:1111/udp/225.1.2.149:30120
Quốc Phòng Việt Nam HD,http://42.117.12.25:1111/udp/225.1.2.216:30120
Quốc Phòng Việt Nam HD,http://42.117.12.25:1111/udp/225.1.2.217:30120
HTV1,http://42.117.12.25:1111/udp/225.1.1.1:30120
HTV2,http://42.117.12.25:1111/udp/225.1.1.179:30120
HTV2 HD,http://42.117.12.25:1111/udp/225.1.1.193:30120
HTV3,http://42.117.12.25:1111/udp/225.1.1.178:30120
HTV4,http://42.117.12.25:1111/udp/225.1.1.177:30120
HTV7,http://42.117.12.25:1111/udp/225.1.1.176:30120
HTV7 HD,http://42.117.12.25:1111/udp/225.1.1.192:30120
HTV9,http://42.117.12.25:1111/udp/225.1.1.175:30120
HTV9 HD,http://42.117.12.25:1111/udp/225.1.1.189:30120
HTV9 HD,http://42.117.12.25:1111/udp/225.1.1.190:30120
HTV Thể Thao,http://42.117.12.25:1111/udp/225.1.1.165:30120
HTVC Du Lịch và Cuộc Sống,http://42.117.12.25:1111/udp/225.1.1.166:30120
HTVC FBNC,http://42.117.12.25:1111/udp/225.1.1.169:30120
HTVC Gia Đình,http://42.117.12.25:1111/udp/225.1.1.170:30120
HTVC Phim - Paramount Channel,http://42.117.12.25:1111/udp/225.1.1.173:30120
HTVC Phim - Paramount Channel HD,http://42.117.12.25:1111/udp/225.1.1.183:30120
HTVC Phim - Paramount Channel HD,http://42.117.12.25:1111/udp/225.1.1.184:30120
HTVC Phụ Nữ,http://42.117.12.25:1111/udp/225.1.1.171:30120
HTVC Shopping - VGS Shop,http://42.117.12.25:1111/udp/225.1.1.172:30120
HTVC Thuần Việt,http://42.117.12.25:1111/udp/225.1.1.174:30120
VTC1,http://42.117.12.25:1111/udp/225.1.2.203:30120
VTC1 HD,http://42.117.12.25:1111/udp/225.1.2.254:30120
#Kênh2,http://42.117.12.25:1111/udp/225.1.2.202:30120
VTC3,http://42.117.12.25:1111/udp/225.1.2.201:30120
VTC3 HD,http://42.117.12.25:1111/udp/225.1.2.251:30120
Yeah1 !Family - VTC4 HD,http://42.117.12.25:1111/udp/225.1.2.200:30120
tvBlue - VTC5,http://42.117.12.25:1111/udp/225.1.2.199:30120
VTC6,http://42.117.12.25:1111/udp/225.1.2.198:30120
Today TV - VTC7,http://42.117.12.25:1111/udp/225.1.2.197:30120
Nét Việt - VTC10,http://42.117.12.25:1111/udp/225.1.2.194:30120
Kids & Family TV - VTC11,http://42.117.12.25:1111/udp/225.1.2.193:30120
VTC12,http://42.117.12.25:1111/udp/225.1.2.192:30120
VTC13,http://42.117.12.25:1111/udp/225.1.2.189:30120
3NTV - VTC16,http://42.117.12.25:1111/udp/225.1.2.190:30120
SaoNamShopping-SCTV10,http://42.117.12.25:1111/udp/225.1.2.205:30120
NCM - BTV10,http://42.117.12.25:1111/udp/225.1.1.225:30120
SAM - BTV11,http://42.117.12.25:1111/udp/225.1.1.224:30120
Phim Hay,http://42.117.12.25:1111/udp/225.1.1.222:30120
Miền Tây - THDT2,http://42.117.12.25:1111/udp/225.1.1.221:30120
Hà Nội 1 HD,http://42.117.12.25:1111/udp/225.1.2.186:30120
Hà Nội 2 HD,http://42.117.12.25:1111/udp/225.1.1.125:30120
HiTV - Hanoicab1,http://42.117.12.25:1111/udp/225.1.1.209:30120
You!TV - Hanoicab2,http://42.117.12.25:1111/udp/225.1.1.207:30120
Việt Nam Nét,http://42.117.12.25:1111/udp/225.1.1.194:30120
An Giang 1,http://42.117.12.25:1111/udp/225.1.2.173:30120
Bà Rịa Vũng Tàu,http://42.117.12.25:1111/udp/225.1.2.175:30120
Bạc Liêu,http://42.117.12.25:1111/udp/225.1.1.61:30120
Bắc Giang,http://42.117.12.25:1111/udp/225.1.1.164:30120
Bắc Ninh,http://42.117.12.25:1111/udp/225.1.1.40:30120
Bến Tre,http://42.117.12.25:1111/udp/225.1.1.156:30120
Bình Dương 2 HD,http://42.117.12.25:1111/udp/225.1.1.149:30120
iMOVIE TV HD - BTV4 HD,http://42.117.12.25:1111/udp/225.1.1.29:30120
iMOVIE TV HD - BTV4 HD,http://42.117.12.25:1111/udp/225.1.1.30:30120
Bình Định,http://42.117.12.25:1111/udp/225.1.1.145:30120
Bình Phước 1,http://42.117.12.25:1111/udp/225.1.2.23:30120
BPTV2 - HOMETV,http://42.117.12.25:1111/udp/225.1.2.38:30120
Bình Thuận,http://42.117.12.25:1111/udp/225.1.1.124:30120
Cà Mau,http://42.117.12.25:1111/udp/225.1.1.104:30120
Cao Bằng,http://42.117.12.25:1111/udp/225.1.1.102:30120
Cần Thơ,http://42.117.12.25:1111/udp/225.1.1.132:30120
Đà Nẵng 1,http://42.117.12.25:1111/udp/225.1.1.147:30120
Đắk Lắk,http://42.117.12.25:1111/udp/225.1.1.64:30120
Điện Biên,http://42.117.12.25:1111/udp/225.1.1.74:30120
Đồng Nai 1,http://42.117.12.25:1111/udp/225.1.1.152:30120
Đồng Nai 2,http://42.117.12.25:1111/udp/225.1.1.151:30120
AZSHOP - DN9,http://42.117.12.25:1111/udp/225.1.1.134:30120
Đồng Tháp 1,http://42.117.12.25:1111/udp/225.1.1.163:30120
Gia Lai,http://42.117.12.25:1111/udp/225.1.2.176:30120
Hà Tĩnh,http://42.117.12.25:1111/udp/225.1.1.75:30120
Hải Dương,http://42.117.12.25:1111/udp/225.1.1.158:30120
Hải Phòng HD,http://42.117.12.25:1111/udp/225.1.1.44:30120
Hậu Giang,http://42.117.12.25:1111/udp/225.1.1.157:30120
Hưng Yên,http://42.117.12.25:1111/udp/225.1.1.118:30120
Khánh Hòa,http://42.117.12.25:1111/udp/225.1.1.133:30120
Kiên Giang,http://42.117.12.25:1111/udp/225.1.2.182:30120
Kon Tum,http://42.117.12.25:1111/udp/225.1.1.36:30120
Lào Cai,http://42.117.12.25:1111/udp/225.1.1.119:30120
Lâm Đồng,http://42.117.12.25:1111/udp/225.1.2.177:30120
Long An 34,http://42.117.12.25:1111/udp/225.1.1.162:30120
Nam Định,http://42.117.12.25:1111/udp/225.1.1.120:30120
Nghệ An,http://42.117.12.25:1111/udp/225.1.2.183:30120
Ninh Thuận,http://42.117.12.25:1111/udp/225.1.2.178:30120
Phú Thọ,http://42.117.12.25:1111/udp/225.1.2.165:30120
Phú Yên,http://42.117.12.25:1111/udp/225.1.2.58:30120
Quảng Bình,http://42.117.12.25:1111/udp/225.1.2.164:30120
Quảng Nam,http://42.117.12.25:1111/udp/225.1.2.50:30120
Quảng Ngãi,http://42.117.12.25:1111/udp/225.1.2.174:30120
Quảng Ninh 1,http://42.117.12.25:1111/udp/225.1.2.181:30120
Quảng Ninh 3,http://42.117.12.25:1111/udp/225.1.2.180:30120
Quảng Trị,http://42.117.12.25:1111/udp/225.1.1.117:30120
Sóc Trăng 1,http://42.117.12.25:1111/udp/225.1.1.159:30120
Sơn La,http://42.117.12.25:1111/udp/225.1.1.98:30120
Tây Ninh 11,http://42.117.12.25:1111/udp/225.1.1.130:30120
Thái Bình,http://42.117.12.25:1111/udp/225.1.1.99:30120
Thừa Thiên Huế,http://42.117.12.25:1111/udp/225.1.1.161:30120
Tuyên Quang,http://42.117.12.25:1111/udp/225.1.2.188:30120
Vĩnh Long 1,http://42.117.12.25:1111/udp/225.1.1.155:30120
Vĩnh Long 2,http://42.117.12.25:1111/udp/225.1.1.154:30120
Vĩnh Phúc,http://42.117.12.25:1111/udp/225.1.2.99:30120
Yên Bái,http://42.117.12.25:1111/udp/225.1.1.39:30120
Da Vinci Learning HD,http://42.117.12.25:1111/udp/225.1.2.253:30120
Discovery Asia HD,http://42.117.12.25:1111/udp/225.1.2.222:30120
Discovery Asia HD,http://42.117.12.25:1111/udp/225.1.2.223:30120
Discovery Channel,http://42.117.12.25:1111/udp/225.1.1.238:30120
Disney Channel,http://42.117.12.25:1111/udp/225.1.1.232:30120
Disney Channel HD,http://42.117.12.25:1111/udp/225.1.2.158:30120
Disney Channel HD,http://42.117.12.25:1111/udp/225.1.2.160:30120
Fashion TV HD,http://42.117.12.25:1111/udp/225.1.2.226:30120
Fox Sports 2,http://42.117.12.25:1111/udp/225.1.1.241:30120
Fox Sports 2 HD,http://42.117.12.25:1111/udp/225.1.1.108:30120
Fox Sports 2 HD,http://42.117.12.25:1111/udp/225.1.1.141:30120
France 24,http://42.117.12.25:1111/udp/225.1.2.211:30120
GEM HD,http://42.117.12.25:1111/udp/225.1.1.17:30120
GEM HD,http://42.117.12.25:1111/udp/225.1.1.60:30120
HBO HD,http://42.117.12.25:1111/udp/225.1.2.232:30120
HBO HD,http://42.117.12.25:1111/udp/225.1.2.233:30120
MAX by HBO,http://42.117.12.25:1111/udp/225.1.1.230:30120
